pdbid,ring_count
pdb4nix,0
pdb3d0l,0
pdb3wc6,0
pdb5g4r,3
pdb4k66,0
pdb5pgx,3
pdb5ael,1
pdb3nv3,0
pdb2o2l,0
pdb1y60,3
pdb2hjb,1
pdb6hta,0
pdb4aea,0
pdb3hjz,0
pdb4l2i,2
pdb3qc2,0
pdb4kxn,3
pdb4aeq,0
pdb4fxd,14
pdb1ut1,0
pdb5vza,0
pdb6h1e,2
pdb3wd7,0
pdb4ge4,3
pdb4y6c,0
pdb1sg4,2
pdb1ge5,0
pdb5o23,0
pdb2xpz,0
pdb2h19,0
pdb1wc8,0
pdb3fxb,0
pdb4ej7,0
pdb1aem,2
pdb1h17,0
pdb4h4m,0
pdb5vzn,0
pdb4o29,2
pdb1txr,1
pdb5uqg,0
pdb2wcu,0
pdb4pgt,0
pdb4fxx,0
pdb1nvb,1
pdb5e5s,0
pdb3hjs,0
pdb3o24,0
pdb3e5u,0
pdb1wcu,0
pdb2fxm,0
pdb3w2c,5
pdb4h47,0
pdb5yfw,0
pdb6hj4,0
pdb4uto,0
pdb1wd0,15
pdb1ejr,0
pdb3h4c,0
pdb4ud6,0
pdb2e2v,0
pdb1hjg,0
pdb5w2r,0
pdb5wdw,3
pdb5f92,0
pdb3pgp,0
pdb4uqe,0
pdb2htv,0
pdb3utx,0
pdb3aey,0
pdb1fxf,0
pdb1sg9,2
pdb2ge3,2
pdb2sgq,0
pdb2wds,2
pdb1l2c,0
pdb3txn,0
pdb3k64,12
pdb2nvk,2
pdb4yfm,0
pdb5txi,0
pdb5ut8,0
pdb4rzb,0
pdb4wh5,0
pdb5xps,2
pdb3wh8,0
pdb3kxt,12
pdb5f9e,4
pdb1yfw,0
pdb3o20,4
pdb2fxf,0
pdb3hjr,0
pdb4gep,2
pdb1o2g,0
pdb1aex,1
pdb5xpn,1
pdb3ged,0
pdb5uqt,0
pdb3rz7,1
pdb4f9n,0
pdb4hjo,3
pdb4hte,0
pdb5nij,0
pdb4htq,0
pdb4niy,0
pdb4f9m,3
pdb3sgv,3
pdb1k6y,0
pdb1f9i,1
pdb3wdi,0
pdb2f91,0
pdb1nvt,0
pdb4rz3,2
pdb1aeb,4
pdb3wc8,0
pdb3ht0,2
pdb1e5s,0
pdb5aeq,0
pdb2yft,0
pdb4k68,0
pdb1q3q,2
pdb1pg0,2
pdb1e5a,1
pdb4q3d,0
pdb3txg,0
pdb5nv2,0
pdb5kx8,3
pdb5d09,0
pdb4kxi,2
pdb1txx,0
pdb2hta,0
pdb2ht8,0
pdb6k67,0
pdb2xpd,0
pdb2nvo,0
pdb2gx6,0
pdb2y65,2
pdb1kx9,0
pdb3uto,0
pdb1utn,0
pdb2whw,0
pdb2hts,0
pdb5g4h,0
pdb5txy,0
pdb6sge,0
pdb3txd,0
pdb1ni3,0
pdb5xpx,0
pdb2f98,0
pdb6gxj,0
pdb3o2u,0
pdb1sgl,0
pdb1e55,1
pdb1xp0,0
pdb3ukh,1
pdb4gxx,0
pdb4wh2,0
pdb4k6r,0
pdb6h4x,0
pdb3ni9,0
pdb5kxo,0
pdb4ae2,0
pdb6gel,0
pdb1rzp,0
pdb4yfy,0
pdb4nvq,0
pdb4g46,1
pdb2o28,2
pdb2gek,2
pdb3ayw,0
pdb5uth,0
pdb2d0g,0
pdb6hjd,0
pdb1xpx,15
pdb4nva,4
pdb1ht0,0
pdb3g4v,5
pdb1rza,0
pdb3niq,0
pdb2nvn,0
pdb4ni7,34
pdb1sgc,0
pdb2w2d,0
pdb5m86,0
pdb5ekc,2
pdb4utr,0
pdb2ek3,2
pdb1sgn,0
pdb5w2q,0
pdb5k6l,0
pdb5o2o,0
pdb5kxh,0
pdb3wct,0
pdb6hje,0
pdb4m8e,1
pdb3sgq,0
pdb6ael,0
pdb4d02,0
pdb4q3m,0
pdb3ges,0
pdb3hjx,0
pdb1sgd,0
pdb4k6y,0
pdb3gqc,0
pdb3sga,0
pdb4geu,0
pdb1nva,0
pdb4lvc,0
pdb4y6q,0
pdb5ekh,0
pdb5l2n,0
pdb2ael,0
pdb5kxs,0
pdb3k6i,0
pdb1ae4,2
pdb4niz,0
pdb5o2x,0
pdb5xqj,0
pdb5k67,2
pdb5uto,0
pdb3sgt,3
pdb3utu,0
pdb5nv0,0
pdb4qcl,0
pdb5txz,5
pdb3lv3,0
pdb5hjg,0
pdb2ypc,2
pdb1qcd,0
pdb2qci,0
pdb3o2j,0
pdb2gqp,0
pdb5ypf,0
pdb2y67,0
pdb4nv4,0
pdb3sgl,2
pdb4nir,0
pdb5ut7,0
pdb5gqm,2
pdb3lv5,0
pdb3w2l,2
pdb1sgy,0
pdb1xpg,0
pdb3ekt,0
pdb2y6c,0
pdb1sgq,0
pdb4ekf,0
pdb1ger,5
pdb3f0x,3
pdb4gqq,0
pdb2xqs,0
pdb2ype,0
pdb4uqc,0
pdb6g5z,0
pdb1yp1,0
pdb1ni1,0
pdb5lvl,0
pdb1sgu,3
pdb4uqs,0
pdb6nic,0
pdb5xpo,1
pdb2sgf,0
pdb4k6f,3
pdb3hjv,0
pdb2sgd,0
pdb3o2g,0
pdb5uq0,1
pdb2qcs,0
pdb3kx3,4
pdb4y6l,0
pdb4e5o,1
pdb5xpl,1
pdb3uq2,11
pdb5ht2,0
pdb5k6e,3
pdb4xq8,2
pdb1qcs,0
pdb3aek,0
pdb5e5e,0
pdb4m8l,0
pdb1yff,0
pdb1xp6,3
pdb5f0j,0
pdb4htc,0
pdb5wdl,0
pdb2aep,0
pdb3sg3,0
pdb2xp5,2
pdb1xpe,0
pdb5xqx,0
pdb2yfx,3
pdb1gx4,0
pdb4lvv,141
pdb4e51,1
pdb1hte,2
pdb3sg2,0
pdb3ekb,4
pdb4q3b,0
pdb1m5v,0
pdb5gq1,0
pdb3sgp,0
pdb2ek4,2
pdb5txr,1
pdb5qca,0
pdb5htv,2
pdb4m5a,0
pdb2qcp,0
pdb6htl,0
pdb1g5c,0
pdb1sg8,0
pdb3kxn,2
pdb2gxs,0
pdb1jyw,0
pdb3qcq,0
pdb2xp3,2
pdb2g5b,0
pdb5kxl,0
pdb3m53,2
pdb1xpf,0
pdb6e5g,2
pdb6aec,0
pdb3f0g,0
pdb3m5d,0
pdb3wcw,0
pdb6fr6,0
pdb1yf0,0
pdb4ge9,4
pdb4xq1,0
pdb6e54,3
pdb3gxb,0
pdb4uqb,0
pdb5y61,2
pdb5xpf,0
pdb2geh,0
pdb2aef,0
pdb3sg5,0
pdb1ge1,0
pdb4udk,0
pdb3aez,0
pdb5qc8,4
pdb2ayt,0
pdb1gxw,0
pdb4lvb,0
pdb6d0m,0
pdb2fr6,0
pdb3utf,5
pdb4k65,0
pdb3gql,4
pdb2hte,0
pdb1udn,0
pdb2h12,0
pdb1w2x,3
pdb4qc2,2
pdb4kxb,1
pdb5e5k,2
pdb3h4v,3
pdb3k69,0
pdb4gqu,0
pdb4h42,0
pdb5uqm,1
pdb4e58,0
pdb3kxl,0
pdb3fxg,0
pdb4gec,0
pdb1utb,0
pdb6gvs,3
pdb4kxw,1
pdb3htw,0
pdb3lv8,1
pdb4ayx,0
pdb3w2e,3
pdb4gex,0
pdb5gqb,0
pdb5qc9,2
pdb1e5y,0
pdb5wdg,0
pdb4ge8,0
pdb2pgw,0
pdb6gqh,0
pdb5w2x,0
pdb5xqk,2
pdb4gve,0
pdb4ut3,0
pdb3qcl,2
pdb4lvp,0
pdb1e5o,1
pdb3wdb,0
pdb2gv7,2
pdb5yfj,0
pdb4xqo,0
pdb3ek5,2
pdb1d0y,1
pdb3qcd,0
pdb5w2d,0
pdb3sxx,0
pdb1q3w,3
pdb5e5p,0
pdb1gvd,0
pdb4wcf,3
pdb6ekn,0
pdb3k6o,0
pdb3d0f,0
pdb4utm,0
pdb4e5d,3
pdb3fro,0
pdb3udg,1
pdb3sgz,1
pdb3gqz,1
pdb2w2j,0
pdb4gvc,0
pdb1sx7,0
pdb3wd9,0
pdb3m81,0
pdb5qcd,0
pdb3e5o,0
pdb5sx6,0
pdb6q3d,4
pdb6fr8,0
pdb5yp3,0
pdb2sge,0
pdb4q39,0
pdb4get,0
pdb3eku,1
pdb3mgr,0
pdb1ddl,2
pdb4qc1,0
pdb6m84,0
pdb5ud1,0
pdb4sgb,0
pdb5ypx,0
pdb6frv,0
pdb2gvf,0
pdb6ekr,0
pdb1ge7,0
pdb2ddu,0
pdb3aeq,0
pdb2gqr,2
pdb1fr2,0
pdb1kxj,0
pdb5qc1,3
pdb2e55,0
pdb6f9v,0
pdb5f0e,0
pdb5k68,2
pdb3gq7,0
pdb5eku,2
pdb2get,0
pdb5fri,3
pdb1gvr,1
pdb3w2m,2
pdb4o2a,0
pdb3q0d,0
pdb2p5g,17
pdb5e50,0
pdb5av9,0
pdb5vz0,0
pdb6ekp,0
pdb2o2g,0
pdb5gqq,0
pdb4kx5,0
pdb4ge2,2
pdb1f9g,1
pdb4m8r,0
pdb3h45,0
pdb6gec,0
pdb3sg0,1
pdb4fra,1
pdb5q0j,4
pdb3kxg,2
pdb5vzo,0
pdb3avj,0
pdb5ef0,2
pdb3eke,0
pdb6ddn,0
pdb1avt,0
pdb5qc7,0
pdb5f9b,0
pdb5mgt,0
pdb4m8y,2
pdb1gxs,0
pdb3uk6,2
pdb1vzc,1
pdb1h4k,0
pdb5e5r,0
pdb5m82,0
pdb4m54,2
pdb6o2f,0
pdb4h4n,0
pdb5m5z,0
pdb6efj,0
pdb3o2v,0
pdb4frk,0
pdb4cd6,0
pdb2qck,0
pdb2mgh,0
pdb4fxf,2
pdb3f9d,0
pdb3k6k,0
pdb2efp,0
pdb1lv8,0
pdb4gey,0
pdb4gq4,0
pdb2wd9,0
pdb2ef0,0
pdb1avm,0
pdb2ek8,0
pdb4fxz,0
pdb6gvn,0
pdb3q3o,1
pdb2mge,0
pdb2wdy,0
pdb1yp4,2
pdb4kx8,0
pdb6gqq,4
pdb6hem,0
pdb6h40,2
pdb2f94,0
pdb6e5v,1
pdb5utl,2
pdb1q0b,1
pdb3lvl,1
pdb5vz6,3
pdb3efp,0
pdb6ge9,0
pdb1k6p,4
pdb3h4n,4
pdb1utp,1
pdb1fxw,0
pdb4cd7,0
pdb2pgn,2
pdb5eko,4
pdb4mgk,0
pdb6geg,0
pdb3m8o,0
pdb6htt,0
pdb2fxv,0
pdb5e52,0
pdb3f9a,0
pdb6gqm,4
pdb3avb,0
pdb6q3y,3
pdb1lvh,0
pdb4k6x,0
pdb4mgj,6
pdb4gew,0
pdb4q3a,0
pdb4ddu,0
pdb6cdo,0
pdb4hez,0
pdb6gqg,0
pdb6gvd,0
pdb1gev,0
pdb2yp6,0
pdb1fx9,0
pdb4k6i,2
pdb2p5w,0
pdb1mgr,0
pdb3fr7,0
pdb3f9s,0
pdb4g5o,2
pdb4m5u,0
pdb6m8a,3
pdb4k69,0
pdb1gvc,0
pdb6avk,0
pdb3eks,1
pdb3cdp,2
pdb4htf,0
pdb3mgz,0
pdb1fxu,0
pdb3m88,0
pdb1w2v,0
pdb5gqi,0
pdb2gep,2
pdb3gxg,0
pdb4yp0,0
pdb1p5s,0
pdb5ht5,3
pdb3htt,0
pdb1f0o,18
pdb5o2l,0
pdb3lvw,0
pdb3fxp,0
pdb2fx7,0
pdb3ek3,0
pdb3cdw,0
pdb6g5t,4
pdb3uqn,0
pdb6e5y,0
pdb3wcj,2
pdb1lva,0
pdb5avp,0
pdb4h4v,0
pdb4uqw,1
pdb2gqw,0
pdb1wcc,1
pdb3qcw,0
pdb5htp,2
pdb1efp,5
pdb1pgu,0
pdb2h4k,2
pdb5e51,0
pdb3ddn,0
pdb4uta,0
pdb3nfv,0
pdb3wds,3
pdb1qcy,0
pdb3avc,0
pdb6joo,0
pdb4geo,0
pdb5xpg,0
pdb5m5s,0
pdb1w22,3
pdb1k6m,0
pdb4xqe,0
pdb3sg1,0
pdb6gv2,0
pdb1joc,0
pdb1nfp,0
pdb1gv2,0
pdb1qc5,0
pdb3q0j,2
pdb4wd2,0
pdb2gq5,0
pdb4gxr,0
pdb5nf7,0
pdb1w2h,1
pdb1nfu,3
pdb1pkz,0
pdb4ayg,0
pdb3fru,0
pdb4e2s,0
pdb3q01,0
pdb5wds,0
pdb5fx8,0
pdb1ekx,0
pdb2xqv,0
pdb1f99,2
pdb1sgj,0
pdb6frr,0
pdb2gq8,0
pdb1sgt,0
pdb2w2x,2
pdb4fxr,1
pdb1nf8,0
pdb4gqj,25
pdb4q0r,6
pdb3pgv,0
pdb4gqd,0
pdb5f9p,0
pdb6nfr,0
pdb3sgu,1
pdb5frv,0
pdb4geb,0
pdb3m59,2
pdb4fxs,2
pdb1xqi,0
pdb1qcn,0
pdb4avb,0
pdb1w2g,1
pdb2xqb,0
pdb5pky,0
pdb4lvx,1
pdb1pg5,0
pdb3o2x,0
pdb2avp,0
pdb4gxw,0
pdb3wce,2
pdb3m85,0
pdb6gev,0
pdb3gv9,0
pdb2wci,0
pdb3sg9,0
pdb4p5a,5
pdb1gvf,0
pdb2q0j,0
pdb3sgm,0
pdb3nf3,0
pdb6fr1,0
pdb4cdc,0
pdb1lv7,0
pdb5sga,0
pdb3e2y,1
pdb5dug,3
pdb4avd,0
pdb5xqe,3
pdb2ay6,1
pdb3gxy,0
pdb4m82,1
pdb5pko,0
pdb2gev,0
pdb1q0e,0
pdb3ayq,0
pdb5hjx,0
pdb5uta,0
pdb1sgi,0
pdb1av5,2
pdb5udz,0
pdb2q3i,0
pdb1dug,0
pdb4wd7,0
pdb4xqz,0
pdb3fry,0
pdb6gep,2
pdb3hea,0
pdb4q0i,3
pdb1ge0,0
pdb3dui,0
pdb4lv6,2
pdb1m8k,0
pdb3gx9,2
pdb3avh,0
pdb5q3l,0
pdb2zi4,2
pdb3w2v,0
pdb6h4t,0
pdb4he2,0
pdb5nf2,0
pdb3w1g,2
pdb4gqb,0
pdb5q0w,4
pdb2zin,0
pdb1ged,5
pdb5gv4,0
pdb5pgw,3
pdb6f0m,0
pdb3w19,0
pdb2e21,2
pdb2gez,0
pdb3e54,0
pdb3gq1,0
pdb3w2z,4
pdb5udy,0
pdb3sg6,0
pdb4pk5,8
pdb1m52,4
pdb2xqi,0
pdb4yfu,1
pdb2p5q,0
pdb3f01,0
pdb4m81,1
pdb6he0,2
pdb4zij,2
pdb1e5h,0
pdb6h42,0
pdb6nfz,3
pdb3knc,2
pdb5m51,3
pdb6e50,0
pdb3m5g,0
pdb1knk,0
pdb5ay2,34
pdb1wcg,0
pdb4gv1,0
pdb4lv0,0
pdb4p5i,0
pdb6q35,2
pdb1nf9,0
pdb4fxj,0
pdb5fxq,4
pdb1knl,0
pdb5wcn,0
pdb2f9u,0
pdb5lv4,3
pdb5xp3,0
pdb3qc9,0
pdb4wdy,0
pdb5e2g,0
pdb6q3q,0
pdb4xqa,0
pdb3kng,0
pdb5pkn,0
pdb3wcq,0
pdb1w1k,5
pdb3ay4,0
pdb2pk8,0
pdb3ut2,4
pdb6fxm,0
pdb4ge7,4
pdb3q33,0
pdb3knd,0
pdb1xpj,0
pdb1uto,1
pdb1e2i,0
pdb4xpw,0
pdb1f9d,0
pdb5q3d,0
pdb4pke,0
pdb1gv4,5
pdb4e2r,9
pdb4d0z,1
pdb1gem,4
pdb1ge4,0
pdb5xp0,0
pdb4avq,0
pdb2wco,0
pdb1xq7,0
pdb1lvk,2
pdb4pkz,0
pdb4aq6,1
pdb2wce,0
pdb2gq3,0
pdb4gem,0
pdb1gv0,3
pdb1d0k,0
pdb4ut2,0
pdb4cbb,0
pdb2efw,29
pdb4e2z,0
pdb5hez,0
pdb6eko,20
pdb1utm,1
pdb4gvd,0
pdb3w2t,0
pdb4pkr,0
pdb5d0i,0
pdb3f9z,2
pdb2cbr,2
pdb3kn0,0
pdb6et5,1
pdb2dd4,0
pdb2ek0,0
pdb3ziu,2
pdb2he0,0
pdb5cd6,0
pdb6d0g,0
pdb4ayd,0
pdb5utn,3
pdb6gq6,2
pdb6cdx,0
pdb3gea,0
pdb2gvk,0
pdb3w20,0
pdb6pgt,0
pdb3lv2,2
pdb3cdn,0
pdb5w15,0
pdb1d0v,2
pdb6e2p,0
pdb5udv,0
pdb5lvw,0
pdb1gqa,4
pdb5cbi,0
pdb5frn,0
pdb5pkg,0
pdb3h44,0
pdb2qc3,0
pdb3nfb,0
pdb5ddf,0
pdb4knx,0
pdb4d0q,0
pdb4ut5,0
pdb6f0v,0
pdb4pkt,2
pdb3fx2,3
pdb4frc,1
pdb2gq9,0
pdb4eke,0
pdb1pgl,8
pdb5cbt,0
pdb3he6,0
pdb4wdz,0
pdb3ddz,0
pdb5f03,4
pdb5pgo,0
pdb1fxs,3
pdb5cdf,0
pdb4nfo,0
pdb1q0k,0
pdb1ut6,0
pdb5l2o,0
pdb5qc3,2
pdb1ayp,0
pdb6cdq,0
pdb4ge5,3
pdb4q3p,0
pdb1pg6,0
pdb2wdo,0
pdb5xqz,0
pdb2cb0,0
pdb6hee,0
pdb5etu,0
pdb3geu,0
pdb3m82,0
pdb1frf,0
pdb5q0r,4
pdb4pg2,0
pdb5pkk,0
pdb1cbj,0
pdb1q33,0
pdb3ekp,0
pdb4hei,0
pdb4ddn,0
pdb5pg4,0
pdb3fr6,0
pdb4l2f,0
pdb6fxe,0
pdb4m5r,0
pdb3pkd,1
pdb5pgf,0
pdb3heg,3
pdb2ay2,1
pdb6etf,0
pdb6m8w,1
pdb6aqy,0
pdb5gx1,0
pdb5ets,0
pdb5eky,0
pdb5pgl,0
pdb6p5q,0
pdb4fx8,0
pdb1cb8,0
pdb2fxi,0
pdb4aql,0
pdb5f11,0
pdb1l2s,2
pdb4ek2,0
pdb1p59,0
pdb3q3y,2
pdb1fx2,0
pdb4etu,0
pdb4pkw,0
pdb4udq,0
pdb1wdr,0
pdb4gx6,0
pdb1etl,0
pdb1fxd,0
pdb6dd1,4
pdb3eki,1
pdb4f1q,0
pdb2w16,2
pdb6cbg,0
pdb1hjb,39
pdb2etj,0
pdb3f0l,0
pdb4ekg,3
pdb1ud6,0
pdb1hec,0
pdb5cb9,0
pdb6q3s,0
pdb3ekz,0
pdb3pgt,0
pdb4heg,2
pdb6hjt,0
pdb5q3i,0
pdb4etg,0
pdb1ni9,0
pdb5pke,0
pdb4fxp,0
pdb4m56,0
pdb1gqm,0
pdb3ekx,0
pdb2wdc,0
pdb5w1q,0
pdb4l2d,0
pdb6hes,5
pdb3pgz,0
pdb3rek,0
pdb1vz4,0
pdb3l2x,0
pdb6f0a,7
pdb1gq8,0
pdb4hej,3
pdb3utd,0
pdb3udd,0
pdb4etw,0
pdb4pkv,2
pdb6aq4,0
pdb2w1w,0
pdb1rec,0
pdb6h4q,0
pdb1w11,0
pdb1frv,0
pdb6pkd,0
pdb1ges,5
pdb1gq2,0
pdb2f0r,0
pdb1jvs,0
pdb2gx5,0
pdb5m5k,0
pdb3hez,0
pdb2gej,2
pdb5udp,0
pdb3et8,3
pdb2h4f,0
pdb2ziz,3
pdb4ude,0
pdb1fxh,1
pdb1w1b,0
pdb3et3,3
pdb4jvc,0
pdb1ud4,0
pdb4ek6,0
pdb6f0c,4
pdb2ets,0
pdb5zii,0
pdb1etu,2
pdb5fr3,0
pdb4e5t,0
pdb2w11,0
pdb1lvu,0
pdb5jve,0
pdb5f0w,0
pdb3et7,0
pdb1sxs,0
pdb3ekw,0
pdb3p5p,0
pdb3gx4,0
pdb4h4y,2
pdb1nfk,16
pdb4uda,0
pdb2w14,1
pdb4q32,2
pdb6aqe,0
pdb4frd,1
pdb4nfm,0
pdb6h47,0
pdb1hj4,0
pdb3wdv,0
pdb5q38,0
pdb5fxz,0
pdb3sxd,1
pdb1wdu,0
pdb5sx7,0
pdb4nff,1
pdb1cdl,0
pdb4fxh,0
pdb3aq8,4
pdb1zi7,0
pdb4pkf,0
pdb6hj6,0
pdb4pgp,2
pdb2vze,0
pdb3nip,0
pdb1fr6,1
pdb3zi8,0
pdb1p5r,2
pdb5eke,0
pdb5hjn,0
pdb5ayd,0
pdb2vz5,0
pdb3zi3,0
pdb1gxz,1
pdb5nfb,2
pdb3fr2,3
pdb5e5t,1
pdb4eki,0
pdb5nib,0
pdb5dds,1
pdb3wdw,0
pdb5ekj,1
pdb5vzv,0
pdb5nft,0
pdb5l2r,0
pdb4gxt,0
pdb2xpk,2
pdb1e54,0
pdb5etx,0
pdb5aq8,0
pdb6fxy,0
pdb6hjg,0
pdb5wde,2
pdb3niw,0
pdb5pgb,0
pdb2pk5,0
pdb4lvd,0
pdb3l2a,0
pdb3dd3,0
pdb3q3v,0
pdb3frk,2
pdb4rzj,0
pdb3p5z,0
pdb3ay9,0
pdb1xpi,0
pdb2fx2,3
pdb6hjj,0
pdb2q3h,2
pdb3ni6,0
pdb5w11,0
pdb1w21,0
pdb3rzb,2
pdb3e58,0
pdb4yfb,1
pdb5q01,3
pdb2hes,0
pdb2zi6,1
pdb4xp7,1
pdb3frl,0
pdb3ays,0
pdb3fxj,0
pdb4wdw,2
pdb3q31,0
pdb2w2p,0
pdb1ek2,0
pdb5pku,0
pdb2wdq,0
pdb6ete,0
pdb3pk3,0
pdb5e57,0
pdb2heh,0
pdb5ddc,0
pdb4l2z,2
pdb5cdb,38
pdb5gxd,0
pdb2w2t,2
pdb4etj,0
pdb3p5f,0
pdb4lv3,0
pdb3rz3,2
pdb4q3i,0
pdb6etg,0
pdb3dd4,0
pdb6gxz,0
pdb3fxq,0
pdb6frz,0
pdb2pks,0
pdb4q00,0
pdb1he3,3
pdb6q3f,1
pdb5zi2,3
pdb4pg5,0
pdb6e5t,1
pdb6jv9,0
pdb5fxm,0
pdb5l20,0
pdb1dd4,0
pdb2gxq,0
pdb3lvt,0
pdb2w2f,0
pdb6jv6,0
pdb1ayo,0
pdb1fxr,0
pdb1rz3,0
pdb4pg0,0
pdb6pk6,0
pdb4zil,0
pdb1rzk,0
pdb3p5l,1
pdb3w1r,0
pdb5d0a,0
pdb3e5e,87
pdb5zbx,0
pdb4fxe,0
pdb5jvb,0
pdb2w2n,0
pdb5pgr,0
pdb3pkc,0
pdb6fx5,0
pdb6f0i,0
pdb4pgx,8
pdb2d0c,0
pdb1udc,1
pdb4w1r,0
pdb1f0t,0
pdb1nfr,3
pdb3hev,0
pdb1p5b,0
pdb3d05,0
pdb5ekn,3
pdb1etb,2
pdb3jys,0
pdb5lvt,0
pdb6fx8,0
pdb4nih,0
pdb3f0z,0
pdb1zbz,4
pdb6frw,0
pdb5ayr,0
pdb3p52,0
pdb4jus,0
pdb1etm,0
pdb2fxd,0
pdb6ddk,0
pdb3l2l,0
pdb3he2,0
pdb5h1y,0
pdb3jvv,0
pdb5ayu,0
pdb5pki,0
pdb2aye,0
pdb5q0a,2
pdb3he8,0
pdb4f0e,2
pdb3nis,0
pdb2w1u,0
pdb1jv4,0
pdb2etk,2
pdb2h1i,0
pdb4jv6,4
pdb5aqr,0
pdb2p53,0
pdb4q09,1
pdb3rz5,1
pdb4q3u,0
pdb1rzx,0
pdb1q09,0
pdb5qfk,0
pdb6fr4,0
pdb2e51,0
pdb3jyj,3
pdb2q3m,0
pdb3vzd,3
pdb4jy6,0
pdb1w1q,2
pdb2pka,1
pdb2etr,1
pdb5e5f,0
pdb6f1q,4
pdb3fra,3
pdb5jur,3
pdb2d0p,0
pdb2qf3,0
pdb3e5d,0
pdb1jvz,0
pdb4q07,1
pdb3w16,4
pdb4nfs,0
pdb4l2y,4
pdb2pkc,0
pdb2w1d,3
pdb5wcz,0
pdb2hek,0
pdb3d0j,0
pdb1frg,0
pdb4d0c,0
pdb2pkm,2
pdb1jvj,0
pdb5wcj,0
pdb6q36,0
pdb2e5a,0
pdb5ud6,0
pdb5l2u,0
pdb3ddq,0
pdb6het,5
pdb4f10,0
pdb2q3g,0
pdb2zis,5
pdb3fr3,0
pdb4q02,2
pdb1zbh,22
pdb3ukf,1
pdb3fr4,3
pdb1he2,3
pdb1zbk,0
pdb5jvn,0
pdb4zi4,0
pdb5m5g,0
pdb3f1q,0
pdb6q30,2
pdb3vz3,0
pdb4he6,0
pdb3gvd,0
pdb1uk7,0
pdb6fr2,0
pdb4f1c,0
pdb1rzo,0
pdb5zb5,0
pdb1ju6,0
pdb4xpi,0
pdb4m5k,3
pdb2d4j,0
pdb5q33,0
pdb2ziq,0
pdb1hed,0
pdb2p5u,3
pdb4gvm,3
pdb3niu,0
pdb4jvm,2
pdb5xpd,1
pdb4fry,3
pdb4eti,0
pdb4nfh,0
pdb1xp8,2
pdb3jun,1
pdb3p5o,0
pdb6nfp,0
pdb1ziu,0
pdb1qt9,0
pdb4gvy,0
pdb1zi9,0
pdb4e55,0
pdb3qfc,3
pdb3he7,0
pdb3eta,6
pdb4xpe,0
pdb1ets,3
pdb4w1o,0
pdb5fxs,4
pdb5juc,0
pdb2vzb,0
pdb5ni0,0
pdb4p5e,4
pdb1w13,0
pdb2aq4,29
pdb5ukk,0
pdb4q0g,0
pdb3frw,0
pdb4fxa,0
pdb4xp2,2
pdb3jvk,0
pdb2p5r,0
pdb2qtl,3
pdb3jut,1
pdb2pk0,0
pdb1h46,2
pdb4d09,0
pdb3aq7,4
pdb4xpl,2
pdb5ju9,0
pdb5q0v,4
pdb1nih,0
pdb5jvx,0
pdb3gve,0
pdb2xp7,2
pdb5lez,0
pdb6qcl,0
pdb6jyr,0
pdb4p5f,0
pdb6re4,2
pdb5jua,0
pdb5ni5,0
pdb5d00,1
pdb4qc7,17
pdb5pkw,0
pdb1re2,0
pdb4qce,0
pdb4uqv,1
pdb4frg,0
pdb3re3,0
pdb1q3r,0
pdb3uqo,0
pdb5nio,0
pdb6p50,0
pdb4zbb,0
pdb5zi5,0
pdb1lv5,0
pdb1b3x,0
pdb2pg6,4
pdb2q3r,3
pdb1jut,1
pdb5d0g,2
pdb4zii,0
pdb6frc,0
pdb3l21,0
pdb5qcl,0
pdb4zbz,0
pdb4qt8,0
pdb4xph,0
pdb5pkz,0
pdb2zbh,2
pdb1w20,0
pdb5uqi,0
pdb3pkk,0
pdb6b37,0
pdb5qt0,2
pdb1l26,0
pdb1d4f,3
pdb5aye,0
pdb4q36,0
pdb1zbd,0
pdb1h48,0
pdb6e53,2
pdb6aqj,2
pdb3q0p,12
pdb3uku,2
pdb2vz0,3
pdb4l2x,3
pdb2h46,0
pdb2pkv,12
pdb4qck,0
pdb5ayf,0
pdb4qtd,0
pdb3reu,2
pdb3p5s,0
pdb4efj,80
pdb1vzk,0
pdb6ay7,0
pdb4jvq,0
pdb5gvp,1
pdb5w2h,0
pdb3uqc,0
pdb3qcy,0
pdb5jvw,15
pdb1udb,1
pdb3dds,0
pdb4qc4,0
pdb1qtx,0
pdb6aqf,4
pdb2xp6,2
pdb4pkm,0
pdb6b38,4
pdb5cd2,0
pdb2vzw,4
pdb1q3a,0
pdb6f16,0
pdb3uqw,4
pdb4rzy,0
pdb2aqu,3
pdb3ddj,0
pdb4yfq,0
pdb3q0e,0
pdb3qt3,0
pdb3p5h,0
pdb3qch,2
pdb4m8d,0
pdb5b35,0
pdb3aqt,1
pdb1qtz,0
pdb3efq,1
pdb5gvv,1
pdb4nig,18
pdb2zb8,0
pdb6jys,0
pdb4xps,1
pdb2ddo,0
pdb3ayn,0
pdb3sx2,3
pdb5ziq,0
pdb5cd8,0
pdb6b3t,0
pdb1qc1,0
pdb4ddo,0
pdb3jya,3
pdb4uqh,0
pdb5pkq,0
pdb1ziq,0
pdb3ren,0
pdb1zb6,0
pdb4f1k,0
pdb2qt2,0
pdb6p53,0
pdb3sx9,4
pdb4lvz,141
pdb3qcs,0
pdb5jum,0
pdb6fx1,0
pdb3l22,0
pdb3ud9,0
pdb6sxw,0
pdb4cdj,0
pdb5d4b,0
pdb1aqn,0
pdb3esc,0
pdb5jui,0
